sample,symbol
216422,N
216701,N
216981,N
217180,S
217486,N
217763,N
218041,N
218318,N
218593,N
218860,N
219137,N
219410,N
219682,N
219961,N
220237,N
220507,N
220782,N
221065,N
221331,N
221609,N
221883,N
222157,N
222426,N
222698,N
222973,N
223246,N
223521,N
223793,N
224067,N
224343,N
224617,N
224895,N
225166,N
225441,N
225715,N
226001,N
226272,N
226463,S
226767,N
227053,N
227324,N
227593,N
227866,N
228125,N
228396,N
228669,N
228946,N
229218,N
229495,N
229770,N
230045,N
230330,N
230602,N
230877,N
231154,N
231427,N
231699,N
231983,N
232255,N
232524,N
232803,N
233080,N
233361,N
233625,N
233905,N
234188,N
234464,N
234753,N
234950,S
235257,N
235535,N
235819,N
236097,N
236376,N
236650,N
236932,N
237216,N
237502,N
237789,N
238075,N
238361,N
238646,N
238944,N
239229,N
239424,S
239740,N
240025,N
240312,N
240529,S
240878,N
241173,N
241473,N
241777,N
242075,N
242384,N
242686,N
242996,N
243313,N
243618,N
243934,N
244242,N
244545,N
244863,N
245173,N
245473,N
245785,N
246091,N
246389,N
246693,N
246993,N
247287,N
247587,N
247889,N
248187,N
248481,N
248784,N
249097,N
249408,N
249721,N
250043,N
250362,N
250677,N
250998,N
251315,N
251628,N
251946,N
252253,N
252563,N
252873,N
253169,N
253370,S
253715,N
254020,N
254329,N
254644,N
254954,N
255276,N
255600,N
255916,N
256232,N
256549,N
256866,N
257184,N
257491,N
257805,N
258118,N
258430,N
258747,N
259057,N
259366,N
259682,N
259987,N
260291,N
260598,N
260899,N
261121,S
261481,N
261780,N
262084,N
262388,N
262594,S
262921,N
263216,N
263414,S
263733,N
263961,S
264290,N
264579,N
264862,N
265138,N
265425,N
265702,N
265980,N
266252,N
266535,N
266808,N
267083,N
267368,N
267642,N
267814,V
268180,N
268455,N
268720,N
268990,N
269217,S
269511,N
269779,N
270050,N
270317,N
270586,N
270856,N
271122,N
271396,N
271667,N
271933,N
272193,N
272413,S
272712,N
272976,N
273246,N
273516,N
273777,N
273967,S
274271,N
274538,N
274806,N
275067,N
275339,N
275546,S
275853,N
276126,N
276398,N
276666,N
276932,N
277191,N
277460,N
277682,S
277974,N
278238,N
278496,N
278758,N
279014,N
279247,S
279535,N
279801,N
280069,N
280349,N
280617,N
280893,N
281168,N
281439,N
281717,N
282003,N
282289,N
282568,N
282853,N
283144,N
283432,N
283722,N
284006,N
284295,N
284582,N
284865,N
285154,N
285449,N
285732,N
286016,N
286313,N
286528,S
286837,N
287137,N
287433,N
287725,N
288017,N
288312,N
288600,N
288896,N
289193,N
289490,N
289793,N
290085,N
290382,N
290680,N
290975,N
291273,N
291562,N
291846,N
292070,S
292367,N
292649,N
292922,N
293206,N
293481,N
293758,N
294045,N
294330,N
294612,N
294898,N
295193,N
295478,N
295769,N
296057,N
296343,N
296640,N
296928,N
297222,N
297515,N
297805,N
298107,N
298402,N
298695,N
298993,N
299288,N
299580,N
300145,N
300468,N
300778,N
301089,N
301381,N
301668,N
301958,N
302242,N
302533,N
302823,N
303108,N
303395,N
303676,N
303960,N
304244,N
304524,N
304796,N
305077,N
305354,N
305576,S
306016,N
306322,N
306600,N
306885,N
307100,S
307394,N
307675,N
307952,N
308225,N
308496,N
308775,N
309048,N
309318,N
309535,S
309820,N
310099,N
310382,N
310657,N
311151,N
311455,N
311734,N
312016,N
312292,N
312559,N
312844,N
313117,N
313388,N
313666,N
313947,N
314160,S
314461,N
314762,N
315044,N
315333,N
315617,N
315902,N
316186,N
316470,N
316755,N
317033,N
317320,N
317603,N
317887,N
318174,N
318459,N
318752,N
319041,N
319333,N
319550,S
319919,N
320241,N
320550,N
320863,N
321161,N
321454,N
321755,N
322043,N
322330,N
322622,N
322906,N
323196,N
323494,N
323786,N
324079,N
324370,N
324665,N
324957,N
325247,N
325528,N
325821,N
326110,N
326403,N
326699,N
326987,N
327277,N
327567,N
327864,N
328154,N
328440,N
328732,N
329011,N
329302,N
329591,N
329877,N
330105,S
330544,N
330888,N
331195,N
331478,N
331771,N
332060,N
332341,N
332637,N
332920,N
333203,N
333491,N
333781,N
334069,N
334349,N
334640,N
334922,N
335207,N
335498,N
335784,N
336069,N
336354,N
336643,N
336928,N
337213,N
337492,N
337774,N
338062,N
338346,N
338632,N
338917,N
339191,N
339406,S
339706,N
339994,N
340263,N
340546,N
340821,N
341094,N
341377,N
341658,N
341930,N
342212,N
342497,N
342719,S
343153,N
343455,N
343734,N
344014,N
344287,N
344565,N
344838,N
345068,S
345370,N
345656,N
345862,V
346202,N
346488,N
346766,N
347045,N
347324,N
347601,N
347880,N
348161,N
348454,N
348731,N
349008,N
349293,N
349572,N
349855,N
350146,N
350434,N
350707,N
350935,S
351242,N
351531,N
351818,N
352095,N
352374,N
352649,N
352927,N
353212,N
353495,N
353770,N
354045,N
354287,S
354603,N
354895,N
355183,N
355458,N
355740,N
356026,N
356304,N
356581,N
356862,N
357142,N
357419,N
357704,N
357978,N
358260,N
358540,N
358817,N
359097,N
359278,V
359664,N
359949,N
360237,N
360518,N
360795,N
361077,N
361363,N
361647,N
361868,S
362183,N
362495,N
362796,N
363100,N
363396,N
363696,N
363991,N
364294,N
364589,N
364887,N
365188,N
365483,N
365776,N
366075,N
366634,N
366934,N
367243,N
367535,N
367829,N
368127,N
368415,N
368702,N
368992,N
369283,N
369570,N
369859,N
370148,N
370437,N
370726,N
371016,N
371309,N
371596,N
371878,N
372168,N
372453,N
372728,N
373006,N
373290,N
373567,N
373851,N
374143,N
374425,N
374709,N
375002,N
375293,N
375584,N
375874,N
376163,N
376448,N
376742,N
376957,S
377278,N
377579,N
377872,N
378169,N
378464,N
378747,N
379044,N
379576,N
379885,N
380188,N
380479,N
380772,N
381073,N
381358,N
381642,N
381933,N
382212,N
382498,N
382789,N
383079,N
383369,N
383666,N
383955,N
384260,N
384559,N
384856,N
385147,N
385444,N
385735,N
386031,N
386326,N
386613,N
386917,N
387211,N
387497,N
387797,N
388086,N
388375,N
388671,N
388965,N
389252,N
389535,N
389821,N
390106,N
390391,N
390681,N
390955,N
391237,N
391518,N
391804,N
392087,N
392372,N
392668,N
392958,N
393253,N
393541,N
393840,N
394135,N
394429,N
394736,N
395033,N
395325,N
395631,N
395931,N
396228,N
396521,N
396804,N
397096,N
397395,N
397691,N
397984,N
398272,N
398567,N
398860,N
399155,N
399365,S
399668,N
399976,N
400261,N
400565,N
400867,N
401161,N
401464,N
401775,N
402073,N
402368,N
402669,N
402962,N
403259,N
403561,N
403848,N
404137,N
404448,N
404750,N
405041,N
405342,N
405639,N
405936,N
406234,N
406529,N
406750,S
407067,N
407367,N
407676,N
407976,N
408269,N
408575,N
408871,N
409172,N
409481,N
410022,N
410336,N
410645,N
410954,N
411251,N
411554,N
411861,N
412164,N
412466,N
412768,N
413068,N
413370,N
413678,N
413979,N
414279,N
414585,N
414891,N
415193,N
415503,N
415801,N
416099,N
416410,N
416709,N
417003,N
417303,N
417597,N
417892,N
418191,N
418495,N
418790,N
419081,N
419381,N
419676,N
419962,N
420246,N
420543,N
420833,N
421118,N
421410,N
421696,N
421978,N
422265,N
422506,S
422814,N
423098,N
423388,N
423666,N
423946,N
424181,S
424482,N
424765,N
425038,N
425315,N
425588,N
425863,N
426136,N
426414,N
426697,N
426979,N
427273,N
427558,N
427842,N
428136,N
428423,N
428712,N
428996,N
429284,N
429567,N
429856,N
430144,N
430422,N
430651,S
430984,N
431279,N
431569,N
431854,N
432147,N
432440,N
432735,N
433033,N
433330,N
433625,N
433916,N
434222,N
434521,N
434814,N
435114,N
435411,N
435707,N
436010,N
436305,N
436597,N
436898,N
437202,N
437503,N
437807,N
438107,N
438409,N
438717,N
439019,N
439323,N
439624,N
439923,N
440228,N
440534,N
440823,N
441126,N
441426,N
441717,N
442025,N
442323,N
442611,N
442908,N
443207,N
443499,N
443786,N
444078,N
444363,N
444655,N
444950,N
445233,N
445521,N
445793,N
446088,N
446381,N
446665,N
446953,N
447237,N
447520,N
447726,S
448038,N
448326,N
448610,N
448911,N
449204,N
449494,N
449787,N
450083,N
450373,N
450673,N
450974,N
451270,N
451570,N
451875,N
452175,N
452484,N
452779,N
453085,N
453396,N
453701,N
454014,N
454323,N
454625,N
454941,N
455249,N
455556,N
455866,N
456176,N
456487,N
456804,N
457112,N
457423,N
457737,N
458050,N
458356,N
458656,N
458965,N
459269,N
459572,N
459882,N
460182,N
460477,N
460789,N
461089,N
461385,N
461691,N
461996,N
462296,N
462607,N
462913,N
463206,N
463507,N
463811,N
464100,N
464389,N
464690,N
464977,N
465271,N
465576,N
465867,N
466168,N
466472,N
466771,N
467070,N
467363,N
467665,N
467961,N
468251,N
468554,N
468847,N
469137,N
469436,N
469736,N
470031,N
470323,N
470630,N
470924,N
471224,N
471533,N
471832,N
472129,N
472436,N
472733,N
473035,N
473329,N
473626,N
473932,N
474234,N
474539,N
474846,N
475151,N
475463,N
475774,N
476081,N
476389,N
476701,N
477006,N
477321,N
477630,N
477935,N
478248,N
478564,N
478872,N
479181,N
479496,N
479805,N
480367,N
480685,N
480992,N
481291,N
481582,N
481875,N
482151,N
482440,N
482682,S
482995,N
483301,N
483601,N
483894,N
484198,N
484506,N
484801,N
485094,N
485400,N
485695,N
485990,N
486296,N
486592,N
486889,N
487185,N
487489,N
487790,N
488082,N
488388,N
488626,S
488984,N
489189,V
489575,N
489881,N
490195,N
490505,N
490810,N
491116,N
491427,N
491656,S
492022,N
492358,N
492679,N
492999,N
493319,N
493640,N
493951,N
494261,N
494571,N
494885,N
495199,N
495512,N
495825,N
496142,N
496462,N
496778,N
497004,S
497375,N
497707,N
497897,V
498348,N
498663,N
498977,N
499212,S
499575,N
499905,N
500230,N
500552,N
500874,N
501203,N
501524,N
501841,N
502163,N
502475,N
502783,N
503104,N
503330,S
503699,N
504039,N
504356,N
504676,N
505002,N
505315,N
505632,N
505945,N
506249,N
506564,N
506873,N
507099,S
507455,N
507761,N
508075,N
508385,N
508606,S
508948,N
509255,N
509558,N
509869,N
510092,S
510435,N
510741,N
511053,N
511359,N
511659,N
511964,N
512264,N
512486,S
512843,N
513150,N
513459,N
513687,S
514036,N
514351,N
514658,N
514888,S
515240,N
515557,N
515873,N
516182,N
516488,N
516804,N
517109,N
517409,N
517720,N
518026,N
518331,N
518649,N
518961,N
519269,N
519585,N
519899,N
520211,N
520521,N
520831,N
521142,N
521458,N
521778,N
522089,N
522402,N
522726,N
523040,N
523344,N
523655,N
523967,N
524275,N
524583,N
524891,N
525201,N
525509,N
525817,N
526121,N
526428,N
526738,N
527044,N
527358,N
527671,N
527973,N
528278,N
528587,N
528889,N
529191,N
529486,N
529793,N
530095,N
530392,N
530702,N
531007,N
531302,N
531614,N
531798,V
532206,N
532513,N
532813,N
533110,N
533408,N
533711,N
534011,N
534309,N
534617,N
534925,N
535227,N
535529,N
535840,N
536147,N
536454,N
536768,N
537073,N
537376,N
537686,N
537991,N
538289,N
538600,N
538909,N
539219,N
539536,N
539845,N
540161,N
540480,N
540791,N
541105,N
541413,N
541723,N
542037,N
542344,N
542658,N
542975,N
543279,N
543594,N
543905,N
544210,N
544525,N
544834,N
545138,N
545451,N
545756,N
546056,N
546370,N
546675,N
546980,N
547289,N
547592,N
547895,N
548199,N
548504,N
548809,N
549109,N
549415,N
549724,N
549942,S
550261,N
550573,N
550872,N
551183,N
551489,N
551787,N
552090,N
552399,N
552704,N
553002,N
553305,N
553604,N
553906,N
554207,N
554503,N
554800,N
555099,N
555392,N
555696,N
555989,N
556288,N
556592,N
556792,V
557084,S
557461,N
557773,N
558086,N
558395,N
558699,N
559005,N
559310,N
559607,N
559910,N
560220,N
560515,N
560816,N
561126,N
561430,N
561735,N
562034,N
562333,N
562629,N
562930,N
563228,N
563520,N
563802,N
564017,S
564334,N
564628,N
564921,N
565220,N
565517,N
565823,N
566136,N
566438,N
566741,N
567059,N
567370,N
567669,N
567977,N
568275,N
568576,N
568885,N
569185,N
569490,N
569803,N
570114,N
570432,N
570743,N
571057,N
571256,V
571669,N
571924,V
572290,N
572591,N
572903,N
573211,N
573513,N
573819,N
574124,N
574436,N
574746,N
575057,N
575365,N
575679,N
575994,N
576304,N
576612,N
576919,N
577228,N
577538,N
577849,N
578163,N
578468,N
578781,N
579089,N
579395,N
579699,N
580008,N
580307,N
580607,N
580912,N
581200,N
581496,N
581795,N
582079,N
582310,S
582623,N
582921,N
583207,N
583494,N
583781,N
584015,S
584323,N
584605,N
584888,N
585164,N
585422,N
585691,N
585952,N
586211,N
586471,N
586736,N
586990,N
587244,N
587501,N
587762,N
588009,N
588259,N
588504,N
588753,N
588996,N
589240,N
589485,N
589727,N
589980,N
590209,N
590449,N
590695,N
590938,N
591180,N
591417,N
591664,N
591910,N
592155,N
592400,N
592648,N
592894,N
593134,N
593379,N
593628,N
593869,N
594109,N
594350,N
594593,N
594833,N
595074,N
595321,N
595566,N
595808,N
596051,N
596297,N
596543,N
596787,N
597031,N
597273,N
597515,N
597757,N
598001,N
598243,N
598489,N
598735,N
598979,N
599221,N
599410,S
599689,N
599940,N
600182,N
600435,N
600681,N
600925,N
601173,N
601426,N
601670,N
601917,N
602166,N
602424,N
602665,N
602914,N
603161,N
603409,N
603657,N
603910,N
604163,N
604417,N
604666,N
604920,N
605173,N
605431,N
605683,N
605935,N
606182,N
606437,N
606685,N
606931,N
607186,N
607442,N
607693,N
607943,N
608203,N
608459,N
608713,N
608964,N
609224,N
609473,N
609727,N
609980,N
610237,N
610487,N
610743,N
610994,N
611252,N
611506,N
611761,N
612009,N
612207,S
612626,N
612891,N
613155,N
613414,N
613669,N
613920,N
614178,N
614432,N
614682,N
614932,N
615123,S
615398,N
615650,N
615906,N
616162,N
616356,S
616642,N
616898,N
617156,N
617412,N
617669,N
617922,N
618176,N
618429,N
618685,N
618937,N
619197,N
619449,N
619699,N
619946,N
620205,N
620454,N
620705,N
620953,N
621209,N
621458,N
621708,N
621965,N
622219,N
622462,N
622709,N
622956,N
623206,N
623451,N
623700,N
623946,N
624132,S
624416,N
624673,N
624926,N
625184,N
625438,N
625692,N
625947,N
626207,N
626466,N
626714,N
626972,N
627225,N
627413,S
627591,S
627847,N
628108,N
628356,N
628607,N
628866,N
629121,N
629374,N
629620,N
629875,N
630121,N
630372,N
630626,N
630884,N
631132,N
631386,N
631636,N
631893,N
632147,N
632403,N
632651,N
632908,N
633163,N
633418,N
633671,N
633929,N
634185,N
634434,N
634696,N
634956,N
635216,N
635470,N
635731,N
635991,N
636247,N
636508,N
636775,N
637030,N
637288,N
637480,S
637904,N
638173,N
638430,N
638686,N
638941,N
639199,N
639394,S
639675,N
639932,N
640186,N
640438,N
640633,S
640915,N
641172,N
641417,N
641675,N
641928,N
642176,N
642432,N
642691,N
642940,N
643193,N
643450,N
643714,N
643968,N
644225,N
644479,N
644734,N
644988,N
645250,N
645510,N
645768,N
646026,N
646250,S
646536,N
646798,N
647064,N
647316,N
647517,S
647802,N
648068,N
648330,N
648600,N
648792,S
649226,N
649429,S
649742,N
